
 -- coreDefinitions.txt: Database definitions for a new database
 -- @author Ian Johnson 11/1/2011
 -- @copyright 2005-2013 University of Sydney
 -- @link: http://HeuristScholar.org
 -- @license http://www.gnu.org/licenses/gpl-3.0.txt
 -- @package Heurist academic knowledge management system
 -- @todo

 -- THIS FILE IS USED TO CREATE A NEW DATABASE AND SHOULD BE FILLED WITH THE RESULTS FROM
 -- http://heuristscholar.org/h3/admin/describe/getDBStructureAsSQL.php?db=rH3CoreDefinitions

-- This file is used, through the buildCrosswalks function, to populate a blank Heurist
-- database structure with a minimal set of essential record type, detail type etc. definitions

-- -----------------------------------------------------------------------------------------------------
-- OUTPUT FROM getDBStructureAsSQL.php STARTS HERE
-- -----------------------------------------------------------------------------------------------------

-- Heurist Definitions Exchange File generated: 20 Jan 2014 @ 14:30
-- Installation = http://heuristscholar.org/HEURIST/h3-ij/
-- Database = H3CoreDefinitions
-- Program Version: 3.1.5
-- Database Version: 1.1.0

-- RECORD TYPE GROUPS
-- `rtg_ID`,`rtg_Name`,`rtg_Domain`,`rtg_Order`,`rtg_Description`

>>StartData>> ('1','Basic record types','functionalgroup','000','Common generic record types which will be useful in many databases'),
('4','System Internals','functionalgroup','005','Record types used by the Heurist system for specific workflows and functions'),
('6','My record types','functionalgroup','001','A group (tab) for defining your own record types - you can delete this tab, create additional groups, rename this one using the button at the end of the tabs, and move record types between groups'),
>>EndData>>

 

 

-- DETAIL TYPE GROUPS

-- `dtg_ID`,`dtg_Name`,`dtg_Order`, `dtg_Description`

>>StartData>> ('1','Common fields','000','The commonest base field types shared across many record types'),
('8','People / Organisations','001','Base field types used for people and organisations'),
('99','System','008','Field types used by the system - generally reserved'),
('101','Mapping / location','004','Base field types for handling mapping and geospatial data (including image types used for mapping)'),
('104','User-defined','006','Base field types defined by users of this database - you can rename this tab, create additional tabs and move base field types between tabs'),
('105','File Metadata','007','File metadata used in processing in situ file indexing and the import of FieldHelper manifests'),
('107','Bibliographic','002','Fields used for bibliographic applications'),
('108','Events / time','005','Fields used for events and temporal/dating information'),
('109','Bibliographic - additional','003','Less common bibliographic field types'),
>>EndData>>

 

 

-- ONTOLOGIES

-- `ont_ID`,`ont_ShortName`,`ont_FullName`,`ont_Description`, `ont_RefURI`,`ont_Status`, `ont_OriginatingDBID`,`ont_NameInOriginatingDB`,`ont_IDInOriginatingDB`, `ont_Order`,`ont_LocallyModified`

>>StartData>> ('1','local','Null ontology','An empty ontology which can be complemented', '','open', '2','Null ontology','1', '255','0'),
('2','DC','Dublin Core','', 'http://www.iso.org/iso/iso_catalogue/catalogue_tc/catalogue_detail.htm?csnumber=52142','open', '2','Dublin Core','2', '255','0'),
('3','CIDOC-CRM','CIDOC-CRM','', 'http://www.iso.org/iso/iso_catalogue/catalogue_tc/catalogue_detail.htm?csnumber=34424','open', '2','CIDOC-CRM','3', '255','0'),
>>EndData>>

 

 

-- TERMS

-- `trm_ID`, `trm_Label`, `trm_InverseTermId`, `trm_Description`, `trm_Status`, `trm_OriginatingDBID`,`trm_NameInOriginatingDB`,`trm_IDInOriginatingDB`, `trm_AddedByImport`,`trm_IsLocalExtension`, `trm_Domain`, `trm_OntID`, `trm_ChildCount`, `trm_ParentTermID`, `trm_Depth`,`trm_Modified`, `trm_LocallyModified`, `trm_Code`

>>StartData>> ('11','University','', '','open', '2','University','11', '0','0','enum','0', '2','497','1','2012-06-04 08:18:57','0', ''),
('245','Colombia','', '','open', '2','Colombia','245', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('246','Comoros','', '','open', '2','Comoros','246', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('247','Congo','', '','open', '2','Congo','247', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('248','Congo, Dem. Rep. of the','', '','open', '2','Congo, Democratic Republic of the','248', '0','0','enum','0', '0','509','1','2012-10-17 13:51:13','1', ''),
('249','Cook Islands','', '','open', '2','Cook Islands','249', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('250','Costa Rica','', '','open', '2','Costa Rica','250', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('251','C?te d\'Ivoire','', '','open', '2','C?te d\'Ivoire','251', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('252','Croatia','', '','open', '2','Croatia','252', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('253','Cuba','', '','open', '2','Cuba','253', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('254','Czech Republic','', '','open', '2','Czech Republic','254', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('255','Djibouti','', '','open', '2','Djibouti','255', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('256','Dominica','', '','open', '2','Dominica','256', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('257','Dominican Republic','', '','open', '2','Dominican Republic','257', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('258','Ecuador','', '','open', '2','Ecuador','258', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('259','Egypt','', '','open', '2','Egypt','259', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('260','El Salvador','', '','open', '2','El Salvador','260', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('261','Equatorial Guinea','', '','open', '2','Equatorial Guinea','261', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('262','Eritrea','', '','open', '2','Eritrea','262', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('263','Estonia','', '','open', '2','Estonia','263', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('264','Ethiopia','', '','open', '2','Ethiopia','264', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('265','Falkland Islands (malvinas)','', '','open', '2','Falkland Islands (malvinas)','265', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('266','Faroe Islands','', '','open', '2','Faroe Islands','266', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('267','Fiji','', '','open', '2','Fiji','267', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('268','Finland','', '','open', '2','Finland','268', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('269','French Guiana','', '','open', '2','French Guiana','269', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('270','French Polynesia','', '','open', '2','French Polynesia','270', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('271','French Southern Territories','', '','open', '2','French Southern Territories','271', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('272','Gabon','', '','open', '2','Gabon','272', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('273','Gambia','', '','open', '2','Gambia','273', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('274','Georgia','', '','open', '2','Georgia','274', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('275','Ghana','', '','open', '2','Ghana','275', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('276','Gibraltar','', '','open', '2','Gibraltar','276', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('277','Greenland','', '','open', '2','Greenland','277', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('278','Grenada','', '','open', '2','Grenada','278', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('279','Guadeloupe','', '','open', '2','Guadeloupe','279', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('280','Guam','', '','open', '2','Guam','280', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('281','Guatemala','', '','open', '2','Guatemala','281', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('282','Guernsey','', '','open', '2','Guernsey','282', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('283','Guinea','', '','open', '2','Guinea','283', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('284','Guinea-Bissau','', '','open', '2','Guinea-Bissau','284', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('285','Guyana','', '','open', '2','Guyana','285', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('286','Haiti','', '','open', '2','Haiti','286', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('287','Heard & Mcdonald Islands','', '','open', '2','Heard Island and Mcdonald Islands','287', '0','0','enum','0', '0','509','1','2012-10-17 13:47:19','1', ''),
('288','Holy See (Vatican City State)','', '','open', '2','Holy See (Vatican City State)','288', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('289','Honduras','', '','open', '2','Honduras','289', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('290','Hong Kong','', '','open', '2','Hong Kong','290', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('291','Iceland','', '','open', '2','Iceland','291', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('292','Indonesia','', '','open', '2','Indonesia','292', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('293','Isle of Man','', '','open', '2','Isle of Man','293', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('294','Jamaica','', '','open', '2','Jamaica','294', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('295','Japan','', '','open', '2','Japan','295', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('296','Jersey','', '','open', '2','Jersey','296', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('297','Kazakhstan','', '','open', '2','Kazakhstan','297', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('298','Kenya','', '','open', '2','Kenya','298', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('299','Kiribati','', '','open', '2','Kiribati','299', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('300','Korea, Dem. People\'s Rep. of','', '','open', '2','Korea, Democratic People\'s Republic of','300', '0','0','enum','0', '0','509','1','2012-10-17 13:50:53','1', ''),
('301','Korea, Republic of','', '','open', '2','Korea, Republic of','301', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('302','Kuwait','', '','open', '2','Kuwait','302', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
