 -- coreDefinitionsExtended.txt: Database definitions for a new database with EXTENDED STRUCTURE
 -- @author Ian Johnson 11/1/2011
 -- @copyright 2005-2013 University of Sydney
 -- @link: http://HeuristScholar.org
 -- @license http://www.gnu.org/licenses/gpl-3.0.txt
 -- @package Heurist academic knowledge management system
 -- @todo

 -- THIS FILE IS USED TO CREATE A NEW DATABASE AND SHOULD BE FILLED WITH THE RESULTS FROM
 -- http://heuristscholar.org/h3/admin/structure/getDBStructure.php?db=rH3CoreDefinitions

-- This file is used, through the buildCrosswalks function, to populate a blank Heurist
-- database structure with a minimal set of essential record type, detail type etc. definitions

-- -----------------------------------------------------------------------------------------------------
-- OUTPUT FROM getDBStructure.php STARTS HERE
-- NOTE: This file incorporates all the structure from H3CoreDefinitiosn and H3ToolSupport
-- -----------------------------------------------------------------------------------------------------

-- Heurist Definitions Exchange File generated: 01 Mar 2013 @ 14:34
-- Installation = http://heuristscholar.org/h3-ij/
-- Database = H3CorePlusTools_temporary
-- Program Version: 3.1.0
-- Database Version: 1.1.0

-- RECORD TYPE GROUPS
-- `rtg_ID`,`rtg_Name`,`rtg_Domain`,`rtg_Order`,`rtg_Description`

>>StartData>> ('1','Basic record types','functionalgroup','000','Common generic record types which will be useful in many databases'),
('4','System Internals','functionalgroup','004','Record types used by the Heurist system for specific workflows and functions'),
('6','User defined record types','functionalgroup','003','A group (tab) for defining your own record types - you can create additional groups, rename this one using the last tab, and move record types between groups'),
('11','Try \'Import structure\' in menu on left','functionalgroup','002','We recommend downloading pre-defined record types via the \'Import structure\' menu on the left, and then customising them to your needs. This will save you a lot of time and allow you to build on other people\'s experience'),
('12','Transform and Annotate','functionalgroup','001','Record types required for the annotation functions'),
>>EndData>>





-- DETAIL TYPE GROUPS

-- `dtg_ID`,`dtg_Name`,`dtg_Order`, `dtg_Description`

>>StartData>> ('1','Common fields','001','The commonest base field types shared across many record types'),
('8','People / Organisations','002','Base field types used for people and organisations'),
('99','System','006','Field types used by the system - generally reserved'),
('101','Location and time','003','Base field types for handling time, dates and geospatial data (including image types used for mapping)'),
('102','Special applications','004','Base field types used by specialised functions such as annotation and transforms'),
('104','User-defined','000','Base field types defined by users of this database - you can rename this tab, create additional tabs and move base field types between tabs'),
('105','File Metadata','005','File metadata used in processing in situ file indexing and the import of FieldHelper manifests'),
('106','Imported','255','This group contains all detailtypes that were imported from external databases'),
>>EndData>>





-- ONTOLOGIES

-- `ont_ID`,`ont_ShortName`,`ont_FullName`,`ont_Description`, `ont_RefURI`,`ont_Status`, `ont_OriginatingDBID`,`ont_NameInOriginatingDB`,`ont_IDInOriginatingDB`, `ont_Order`,`ont_LocallyModified`

>>StartData>> ('1','local','Null ontology','An empty ontology which can be complemented', '','open', '2','Null ontology','1', '255','0'),
('2','DC','Dublin Core','', 'http://www.iso.org/iso/iso_catalogue/catalogue_tc/catalogue_detail.htm?csnumber=52142','open', '2','Dublin Core','2', '255','0'),
('3','CIDOC-CRM','CIDOC-CRM','', 'http://www.iso.org/iso/iso_catalogue/catalogue_tc/catalogue_detail.htm?csnumber=34424','open', '2','CIDOC-CRM','3', '255','0'),
>>EndData>>





-- TERMS

-- `trm_ID`, `trm_Label`, `trm_InverseTermId`, `trm_Description`, `trm_Status`, `trm_OriginatingDBID`,`trm_NameInOriginatingDB`,`trm_IDInOriginatingDB`, `trm_AddedByImport`,`trm_IsLocalExtension`, `trm_Domain`, `trm_OntID`, `trm_ChildCount`, `trm_ParentTermID`, `trm_Depth`,`trm_LocallyModified`

>>StartData>> ('11','University','0', '','open', '2','University','11', '0','0','enum','0', '2','497','1','0'),
('138','Europe/Mediterranean','0', '','open', '2','Europe/Mediterranean','138', '0','0','enum','0', '0','506','1','0'),
('139','North America','0', '','open', '2','North America','139', '0','0','enum','0', '0','506','1','0'),
('140','S & C America','0', '','open', '2','S & C America','140', '0','0','enum','0', '0','506','1','0'),
('141','Worldwide','0', '','open', '2','Worldwide','141', '0','0','enum','0', '0','506','1','0'),
('142','Non-regional','0', '','open', '2','Non-regional','142', '0','0','enum','0', '0','506','1','0'),
('147','Multi-regional','0', '','open', '2','Multi-regional','147', '0','0','enum','0', '0','506','1','0'),
('160','Cyprus','0', '','open', '2','Cyprus','160', '0','0','enum','0', '0','509','1','0'),
('161','Jordan','0', '','open', '2','Jordan','161', '0','0','enum','0', '0','509','1','0'),
('162','UAE','0', '','open', '2','UAE','162', '0','0','enum','0', '0','509','1','0'),
('163','Uzbekistan','0', '','open', '2','Uzbekistan','163', '0','0','enum','0', '0','509','1','0'),
('164','Kyrgistan','0', '','open', '2','Kyrgistan','164', '0','0','enum','0', '0','509','1','0'),
('165','Dubai','0', '','open', '2','Dubai','165', '0','0','enum','0', '0','509','1','0'),
('166','Israel','0', '','open', '2','Israel','166', '0','0','enum','0', '0','509','1','0'),
('167','Iran','0', '','open', '2','Iran','167', '0','0','enum','0', '0','509','1','0'),
('168','Iraq','0', '','open', '2','Iraq','168', '0','0','enum','0', '0','509','1','0'),
('169','Syria','0', '','open', '2','Syria','169', '0','0','enum','0', '0','509','1','0'),
('170','Turkey','0', '','open', '2','Turkey','170', '0','0','enum','0', '0','509','1','0'),
('171','Myanmar','0', '','open', '2','Myanmar','171', '0','0','enum','0', '0','509','1','0'),
('172','India','0', '','open', '2','India','172', '0','0','enum','0', '0','509','1','0'),
('173','Singapore','0', '','open', '2','Singapore','173', '0','0','enum','0', '0','509','1','0'),
('177','Norway','0', '','open', '2','Norway','177', '0','0','enum','0', '0','509','1','0'),
('178','Netherlands','0', '','open', '2','Netherlands','178', '0','0','enum','0', '0','509','1','0'),
('179','South Africa','0', '','open', '2','South Africa','179', '0','0','enum','0', '0','509','1','0'),
('180','Canada','0', '','open', '2','Canada','180', '0','0','enum','0', '0','509','1','0'),
('181','Ireland','0', '','open', '2','Ireland','181', '0','0','enum','0', '0','509','1','0'),
('182','Germany','0', '','open', '2','Germany','182', '0','0','enum','0', '0','509','1','0'),
('183','Hungary','0', '','open', '2','Hungary','183', '0','0','enum','0', '0','509','1','0'),
('184','Belgium','0', '','open', '2','Belgium','184', '0','0','enum','0', '0','509','1','0'),
('185','Brazil','0', '','open', '2','Brazil','185', '0','0','enum','0', '0','509','1','0'),
('186','Sweden','0', '','open', '2','Sweden','186', '0','0','enum','0', '0','509','1','0'),
('195','Denmark','0', '','open', '2','Denmark','195', '0','0','enum','0', '0','509','1','0'),
('198','Taiwan','0', '','open', '2','Taiwan','198', '0','0','enum','0', '0','509','1','0'),
('204','Afghanistan','0', '','open', '2','Afghanistan','204', '0','0','enum','0', '0','509','1','0'),
('205','Aland Islands','0', '','open', '2','Aland Islands','205', '0','0','enum','0', '0','509','1','0'),
('206','Albania','0', '','open', '2','Albania','206', '0','0','enum','0', '0','509','1','0'),
('207','Algeria','0', '','open', '2','Algeria','207', '0','0','enum','0', '0','509','1','0'),
('208','American Samoa','0', '','open', '2','American Samoa','208', '0','0','enum','0', '0','509','1','0'),
('209','Andorra','0', '','open', '2','Andorra','209', '0','0','enum','0', '0','509','1','0'),
('210','Angola','0', '','open', '2','Angola','210', '0','0','enum','0', '0','509','1','0'),
('211','Anguilla','0', '','open', '2','Anguilla','211', '0','0','enum','0', '0','509','1','0'),
('212','Antarctica','0', '','open', '2','Antarctica','212', '0','0','enum','0', '0','509','1','0'),
('213','Antigua and Barbuda','0', '','open', '2','Antigua and Barbuda','213', '0','0','enum','0', '0','509','1','0'),
('214','Argentina','0', '','open', '2','Argentina','214', '0','0','enum','0', '0','509','1','0'),
('215','Armenia','0', '','open', '2','Armenia','215', '0','0','enum','0', '0','509','1','0'),
('216','Aruba','0', '','open', '2','Aruba','216', '0','0','enum','0', '0','509','1','0'),
('217','Austria','0', '','open', '2','Austria','217', '0','0','enum','0', '0','509','1','0'),
('218','Azerbaijan','0', '','open', '2','Azerbaijan','218', '0','0','enum','0', '0','509','1','0'),
('219','Bahamas','0', '','open', '2','Bahamas','219', '0','0','enum','0', '0','509','1','0'),
('220','Bahrain','0', '','open', '2','Bahrain','220', '0','0','enum','0', '0','509','1','0'),
('221','Bangladesh','0', '','open', '2','Bangladesh','221', '0','0','enum','0', '0','509','1','0'),
('222','Barbados','0', '','open', '2','Barbados','222', '0','0','enum','0', '0','509','1','0'),
('223','Belarus','0', '','open', '2','Belarus','223', '0','0','enum','0', '0','509','1','0'),
('224','Belize','0', '','open', '2','Belize','224', '0','0','enum','0', '0','509','1','0'),
('225','Benin','0', '','open', '2','Benin','225', '0','0','enum','0', '0','509','1','0'),
('226','Bermuda','0', '','open', '2','Bermuda','226', '0','0','enum','0', '0','509','1','0'),
('227','Bhutan','0', '','open', '2','Bhutan','227', '0','0','enum','0', '0','509','1','0'),
('228','Bolivia','0', '','open', '2','Bolivia','228', '0','0','enum','0', '0','509','1','0'),
('229','Bosnia and Herzegovina','0', '','open', '2','Bosnia and Herzegovina','229', '0','0','enum','0', '0','509','1','0'),
('230','Botswana','0', '','open', '2','Botswana','230', '0','0','enum','0', '0','509','1','0'),
('231','Bouvet Island','0', '','open', '2','Bouvet Island','231', '0','0','enum','0', '0','509','1','0'),
('232','British Indian Ocean Territory','0', '','open', '2','British Indian Ocean Territory','232', '0','0','enum','0', '0','509','1','0'),
('233','Brunei Darussalam','0', '','open', '2','Brunei Darussalam','233', '0','0','enum','0', '0','509','1','0'),
('234','Bulgaria','0', '','open', '2','Bulgaria','234', '0','0','enum','0', '0','509','1','0'),
('235','Burkina Faso','0', '','open', '2','Burkina Faso','235', '0','0','enum','0', '0','509','1','0'),
('236','Burundi','0', '','open', '2','Burundi','236', '0','0','enum','0', '0','509','1','0'),
('237','Cameroon','0', '','open', '2','Cameroon','237', '0','0','enum','0', '0','509','1','0'),
('238','Cape Verde','0', '','open', '2','Cape Verde','238', '0','0','enum','0', '0','509','1','0'),
('239','Cayman Islands','0', '','open', '2','Cayman Islands','239', '0','0','enum','0', '0','509','1','0'),
('240','Central African Republic','0', '','open', '2','Central African Republic','240', '0','0','enum','0', '0','509','1','0'),
('241','Chad','0', '','open', '2','Chad','241', '0','0','enum','0', '0','509','1','0'),
('242','Chile','0', '','open', '2','Chile','242', '0','0','enum','0', '0','509','1','0'),
('243','Christmas Island','0', '','open', '2','Christmas Island','243', '0','0','enum','0', '0','509','1','0'),
('244','Cocos (Keeling) Islands','0', '','open', '2','Cocos (Keeling) Islands','244', '0','0','enum','0', '0','509','1','0'),
('245','Colombia','0', '','open', '2','Colombia','245', '0','0','enum','0', '0','509','1','0'),
('246','Comoros','0', '','open', '2','Comoros','246', '0','0','enum','0', '0','509','1','0'),
('247','Congo','0', '','open', '2','Congo','247', '0','0','enum','0', '0','509','1','0'),
('248','Congo, Dem. Rep. of the','0', '','open', '2','Congo, Democratic Republic of the','248', '0','0','enum','0', '0','509','1','1'),
('249','Cook Islands','0', '','open', '2','Cook Islands','249', '0','0','enum','0', '0','509','1','0'),
('250','Costa Rica','0', '','open', '2','Costa Rica','250', '0','0','enum','0', '0','509','1','0'),
('251','C?te d\'Ivoire','0', '','open', '2','C?te d\'Ivoire','251', '0','0','enum','0', '0','509','1','0'),
('252','Croatia','0', '','open', '2','Croatia','252', '0','0','enum','0', '0','509','1','0'),
('253','Cuba','0', '','open', '2','Cuba','253', '0','0','enum','0', '0','509','1','0'),
('254','Czech Republic','0', '','open', '2','Czech Republic','254', '0','0','enum','0', '0','509','1','0'),
('255','Djibouti','0', '','open', '2','Djibouti','255', '0','0','enum','0', '0','509','1','0'),
('256','Dominica','0', '','open', '2','Dominica','256', '0','0','enum','0', '0','509','1','0'),
('257','Dominican Republic','0', '','open', '2','Dominican Republic','257', '0','0','enum','0', '0','509','1','0'),
('258','Ecuador','0', '','open', '2','Ecuador','258', '0','0','enum','0', '0','509','1','0'),
('259','Egypt','0', '','open', '2','Egypt','259', '0','0','enum','0', '0','509','1','0'),
('260','El Salvador','0', '','open', '2','El Salvador','260', '0','0','enum','0', '0','509','1','0'),
('261','Equatorial Guinea','0', '','open', '2','Equatorial Guinea','261', '0','0','enum','0', '0','509','1','0'),
('262','Eritrea','0', '','open', '2','Eritrea','262', '0','0','enum','0', '0','509','1','0'),
('263','Estonia','0', '','open', '2','Estonia','263', '0','0','enum','0', '0','509','1','0'),
('264','Ethiopia','0', '','open', '2','Ethiopia','264', '0','0','enum','0', '0','509','1','0'),
('265','Falkland Islands (malvinas)','0', '','open', '2','Falkland Islands (malvinas)','265', '0','0','enum','0', '0','509','1','0'),
('266','Faroe Islands','0', '','open', '2','Faroe Islands','266', '0','0','enum','0', '0','509','1','0'),
('267','Fiji','0', '','open', '2','Fiji','267', '0','0','enum','0', '0','509','1','0'),
('268','Finland','0', '','open', '2','Finland','268', '0','0','enum','0', '0','509','1','0'),
('269','French Guiana','0', '','open', '2','French Guiana','269', '0','0','enum','0', '0','509','1','0'),
('270','French Polynesia','0', '','open', '2','French Polynesia','270', '0','0','enum','0', '0','509','1','0'),
('271','French Southern Territories','0', '','open', '2','French Southern Territories','271', '0','0','enum','0', '0','509','1','0'),
('272','Gabon','0', '','open', '2','Gabon','272', '0','0','enum','0', '0','509','1','0'),
('273','Gambia','0', '','open', '2','Gambia','273', '0','0','enum','0', '0','509','1','0'),
('274','Georgia','0', '','open', '2','Georgia','274', '0','0','enum','0', '0','509','1','0'),
('275','Ghana','0', '','open', '2','Ghana','275', '0','0','enum','0', '0','509','1','0'),
('276','Gibraltar','0', '','open', '2','Gibraltar','276', '0','0','enum','0', '0','509','1','0'),
('277','Greenland','0', '','open', '2','Greenland','277', '0','0','enum','0', '0','509','1','0'),
('278','Grenada','0', '','open', '2','Grenada','278', '0','0','enum','0', '0','509','1','0'),
('279','Guadeloupe','0', '','open', '2','Guadeloupe','279', '0','0','enum','0', '0','509','1','0'),
('280','Guam','0', '','open', '2','Guam','280', '0','0','enum','0', '0','509','1','0'),
('281','Guatemala','0', '','open', '2','Guatemala','281', '0','0','enum','0', '0','509','1','0'),
('282','Guernsey','0', '','open', '2','Guernsey','282', '0','0','enum','0', '0','509','1','0'),
('283','Guinea','0', '','open', '2','Guinea','283', '0','0','enum','0', '0','509','1','0'),
('284','Guinea-Bissau','0', '','open', '2','Guinea-Bissau','284', '0','0','enum','0', '0','509','1','0'),
('285','Guyana','0', '','open', '2','Guyana','285', '0','0','enum','0', '0','509','1','0'),
('286','Haiti','0', '','open', '2','Haiti','286', '0','0','enum','0', '0','509','1','0'),
('287','Heard & Mcdonald Islands','0', '','open', '2','Heard Island and Mcdonald Islands','287', '0','0','enum','0', '0','509','1','1'),
('288','Holy See (Vatican City State)','0', '','open', '2','Holy See (Vatican City State)','288', '0','0','enum','0', '0','509','1','0'),
('289','Honduras','0', '','open', '2','Honduras','289', '0','0','enum','0', '0','509','1','0'),
('290','Hong Kong','0', '','open', '2','Hong Kong','290', '0','0','enum','0', '0','509','1','0'),
('291','Iceland','0', '','open', '2','Iceland','291', '0','0','enum','0', '0','509','1','0'),
('292','Indonesia','0', '','open', '2','Indonesia','292', '0','0','enum','0', '0','509','1','0'),
('293','Isle of Man','0', '','open', '2','Isle of Man','293', '0','0','enum','0', '0','509','1','0'),
('294','Jamaica','0', '','open', '2','Jamaica','294', '0','0','enum','0', '0','509','1','0'),
('295','Japan','0', '','open', '2','Japan','295', '0','0','enum','0', '0','509','1','0'),
('296','Jersey','0', '','open', '2','Jersey','296', '0','0','enum','0', '0','509','1','0'),
('297','Kazakhstan','0', '','open', '2','Kazakhstan','297', '0','0','enum','0', '0','509','1','0'),
('298','Kenya','0', '','open', '2','Kenya','298', '0','0','enum','0', '0','509','1','0'),
('299','Kiribati','0', '','open', '2','Kiribati','299', '0','0','enum','0', '0','509','1','0'),
('300','Korea, Dem. People\'s Rep. of','0', '','open', '2','Korea, Democratic People\'s Republic of','300', '0','0','enum','0', '0','509','1','1'),
('301','Korea, Republic of','0', '','open', '2','Korea, Republic of','301', '0','0','enum','0', '0','509','1','0'),
('302','Kuwait','0', '','open', '2','Kuwait','302', '0','0','enum','0', '0','509','1','0'),
('303','Lao People\'s Dem. Republic','0', '','open', '2','Lao People\'s Democratic Republic','303', '0','0','enum','0', '0','509','1','1'),
('304','Latvia','0', '','open', '2','Latvia','304', '0','0','enum','0', '0','509','1','0'),
('305','Lebanon','0', '','open', '2','Lebanon','305', '0','0','enum','0', '0','509','1','0'),
('306','Lesotho','0', '','open', '2','Lesotho','306', '0','0','enum','0', '0','509','1','0'),
('307','Liberia','0', '','open', '2','Liberia','307', '0','0','enum','0', '0','509','1','0'),
('308','Libyan Arab Jamahiriya','0', '','open', '2','Libyan Arab Jamahiriya','308', '0','0','enum','0', '0','509','1','0'),
('309','Liechtenstein','0', '','open', '2','Liechtenstein','309', '0','0','enum','0', '0','509','1','0'),
('310','Lithuania','0', '','open', '2','Lithuania','310', '0','0','enum','0', '0','509','1','0'),
('311','Luxembourg','0', '','open', '2','Luxembourg','311', '0','0','enum','0', '0','509','1','0'),
('312','Macao','0', '','open', '2','Macao','312', '0','0','enum','0', '0','509','1','0'),
('313','Macedonia, Frmr Yugoslav Rep. of','0', '','open', '2','Macedonia, Former Yugoslav Republic of','313', '0','0','enum','0', '0','509','1','1'),
('314','Madagascar','0', '','open', '2','Madagascar','314', '0','0','enum','0', '0','509','1','0'),
('315','Malawi','0', '','open', '2','Malawi','315', '0','0','enum','0', '0','509','1','0'),
('316','Malaysia','0', '','open', '2','Malaysia','316', '0','0','enum','0', '0','509','1','0'),
('317','Maldives','0', '','open', '2','Maldives','317', '0','0','enum','0', '0','509','1','0'),
('318','Mali','0', '','open', '2','Mali','318', '0','0','enum','0', '0','509','1','0'),
('319','Malta','0', '','open', '2','Malta','319', '0','0','enum','0', '0','509','1','0'),
('320','Marshall Islands','0', '','open', '2','Marshall Islands','320', '0','0','enum','0', '0','509','1','0'),
('321','Martinique','0', '','open', '2','Martinique','321', '0','0','enum','0', '0','509','1','0'),
('322','Mauritania','0', '','open', '2','Mauritania','322', '0','0','enum','0', '0','509','1','0'),
('323','Mauritius','0', '','open', '2','Mauritius','323', '0','0','enum','0', '0','509','1','0'),
('324','Mayotte','0', '','open', '2','Mayotte','324', '0','0','enum','0', '0','509','1','0'),
('325','Mexico','0', '','open', '2','Mexico','325', '0','0','enum','0', '0','509','1','0'),
('326','Micronesia, Fed. States of','0', '','open', '2','Micronesia, Federated States of','326', '0','0','enum','0', '0','509','1','1'),
('327','Moldova, Republic of','0', '','open', '2','Moldova, Republic of','327', '0','0','enum','0', '0','509','1','0'),
('328','Monaco','0', '','open', '2','Monaco','328', '0','0','enum','0', '0','509','1','0'),
('329','Mongolia','0', '','open', '2','Mongolia','329', '0','0','enum','0', '0','509','1','0'),
('330','Montenegro','0', '','open', '2','Montenegro','330', '0','0','enum','0', '0','509','1','0'),
('331','Montserrat','0', '','open', '2','Montserrat','331', '0','0','enum','0', '0','509','1','0'),
('332','Morocco','0', '','open', '2','Morocco','332', '0','0','enum','0', '0','509','1','0'),
('333','Mozambique','0', '','open', '2','Mozambique','333', '0','0','enum','0', '0','509','1','0'),
('334','Namibia','0', '','open', '2','Namibia','334', '0','0','enum','0', '0','509','1','0'),
('335','Nauru','0', '','open', '2','Nauru','335', '0','0','enum','0', '0','509','1','0'),
('336','Nepal','0', '','open', '2','Nepal','336', '0','0','enum','0', '0','509','1','0'),
('337','Netherlands Antilles','0', '','open', '2','Netherlands Antilles','337', '0','0','enum','0', '0','509','1','0'),
('338','New Caledonia','0', '','open', '2','New Caledonia','338', '0','0','enum','0', '0','509','1','0'),
('339','Nicaragua','0', '','open', '2','Nicaragua','339', '0','0','enum','0', '0','509','1','0'),
('340','Niger','0', '','open', '2','Niger','340', '0','0','enum','0', '0','509','1','0'),
('341','Nigeria','0', '','open', '2','Nigeria','341', '0','0','enum','0', '0','509','1','0'),
('342','Niue','0', '','open', '2','Niue','342', '0','0','enum','0', '0','509','1','0'),
('343','Norfolk Island','0', '','open', '2','Norfolk Island','343', '0','0','enum','0', '0','509','1','0'),
('344','Northern Mariana Islands','0', '','open', '2','Northern Mariana Islands','344', '0','0','enum','0', '0','509','1','0'),
('345','Oman','0', '','open', '2','Oman','345', '0','0','enum','0', '0','509','1','0'),
('346','Pakistan','0', '','open', '2','Pakistan','346', '0','0','enum','0', '0','509','1','0'),
('347','Palau','0', '','open', '2','Palau','347', '0','0','enum','0', '0','509','1','0'),
('348','Palestinian Territory, Occupied','0', '','open', '2','Palestinian Territory, Occupied','348', '0','0','enum','0', '0','509','1','0'),
